X1,X2,Y
-0.14012,0.715737,1
0.450141,-0.774099,0
0.034433,0.677435,1
-0.157656,0.284413,1
-0.28564,-1.330758,0
0.529501,-0.812718,0
-0.049264,0.83904,1
-1.115297,0.281321,0
0.286621,-0.248214,1
-0.271863,-0.443737,1
-0.039066,-0.466482,1
1.345635,-0.282888,0
0.487217,0.026748,1
-0.742041,0.721082,0
0.443131,-0.67707,0
-1.278214,0.045555,0
1.197082,0.549302,0
0.46156,0.443388,1
-0.337181,0.186494,1
0.582139,0.694784,0
-0.005562,0.725094,0
-0.445876,-1.303537,0
-0.03017,-0.744885,1
0.958461,0.469659,0
-0.514809,-0.829668,0
0.355679,0.509883,0
0.55517,-0.016366,1
-0.75341,-0.449779,0
0.295065,-0.314883,1
0.091193,0.727077,1
0.960068,-0.176372,0
-0.257022,-0.063098,1
-0.417844,0.212267,1
-1.199727,0.530462,0
-0.571626,0.717705,0
-0.760439,-0.61494,0
-0.593954,-0.593535,0
0.178769,0.325418,1
-1.397596,-0.297638,0
-0.378076,-0.115282,1
-0.383221,0.033881,1
-0.541083,0.013272,1
-0.09618,0.465312,1
1.339876,0.166125,0
-1.11144,0.053544,0
-0.549049,0.284123,1
-0.537661,-0.303983,1
0.455447,0.031773,1
0.543489,0.605339,0
-0.220519,0.763946,1
0.814662,0.080369,0
0.232668,-0.166527,1
0.702831,-0.273657,1
0.469648,0.456044,1
0.702639,-0.044245,1
0.520358,-0.870648,0
-1.038371,0.694505,0
0.301702,0.205256,1
-0.223011,0.105037,1
0.177824,0.431174,1
0.559511,0.172078,1
0.798015,0.519558,1
-0.498362,-1.088214,0
0.618485,0.188738,1
0.199237,-0.7776,0
-0.368285,-0.650942,1
-0.029718,1.003536,0
0.204585,0.21901,1
-0.737072,-0.574501,0
-0.50019,-0.355451,1
0.067677,-0.333498,1
0.628728,0.842404,0
-0.04774,-1.074124,0
0.625913,-0.501349,0
-0.172551,1.314876,0
-0.07423,-0.972202,0
0.411154,0.200721,1
0.905709,0.167596,0
-1.021452,-0.587812,0
0.213903,1.103487,0
0.474451,0.57485,1
-0.753724,0.242018,0
0.115763,-0.536591,1
-0.427399,-0.902966,0
0.131908,0.840985,0
0.016755,0.766875,1
0.394015,0.122236,1
-0.589333,-0.902409,1
0.087112,0.436847,1
0.485158,-0.425402,1
-0.134413,-0.648389,1
0.703866,0.661205,0
0.758558,0.47191,0
-0.628087,-0.574177,0
0.579017,-0.034668,1
0.071765,0.226278,1
-0.341249,1.027178,0
0.489342,-0.485902,1
-0.37818,-0.602272,1
0.426432,-1.004089,0
-0.269098,-0.888603,1
-0.001931,0.99331,0
-1.392143,-0.1153,0
0.414672,-0.104478,1
0.783182,-0.106014,0
-0.276945,0.675582,1
-0.026303,-0.531566,1
0.223328,-1.37481,0
-0.564301,-0.683068,0
0.807591,0.060406,0
-0.534391,-0.06568,1
-0.030983,0.273545,1
0.805946,-0.918319,0
0.519515,0.894711,0
0.43503,0.203833,1
-0.582845,0.441286,0
0.290249,0.888709,0
-0.308046,-0.453359,1
1.064503,0.253887,1
-0.371579,0.655517,0
-0.348575,-0.263236,1
0.505449,0.354423,1
-0.432621,0.131173,1
0.238347,0.968932,0
-0.600414,-0.578498,0
1.275222,0.060549,0
0.040728,0.991492,0
-0.342534,-0.056416,1
-0.92363,0.828839,0
-0.721271,0.015621,1
-0.632096,-0.229125,1
-0.603939,0.398672,0
0.281341,0.062995,1
-0.000927,0.103915,1
-0.078577,-0.254293,1
0.181811,-0.474184,1
-0.489675,1.297882,0
-0.436946,0.260381,1
-0.351092,0.317176,1
-0.062566,1.040157,0
0.905631,1.000821,0
-0.787792,-0.773432,0
-0.589425,0.382333,0
-0.415906,0.718275,0
0.979233,-0.670765,0
0.728804,0.696037,0
-0.214941,-0.20645,1
0.547126,-0.742168,0
-0.436152,0.621201,1
0.327256,-0.81642,0
0.36231,-0.174312,1
0.864881,-0.395813,0
-0.546632,-0.118901,1
0.543976,-0.001065,1
0.089962,-0.573121,1
-0.65303,0.80657,0
-1.199263,0.654374,0
0.255367,0.641188,1
0.328193,0.498607,1
-1.144512,-0.380745,0
0.149543,0.178661,1
-0.152832,-1.056502,0
0.010968,-0.348316,1
0.005158,-0.288635,1
0.320593,-1.237884,0
-0.122206,0.684579,1
0.656536,-0.055176,0
0.768091,-0.19921,1
-0.136928,-0.745635,1
-0.734629,0.724232,0
0.044403,-0.33755,1
0.048913,1.122754,1
-0.195868,0.404632,1
-0.090653,0.32862,1
-0.728274,-1.083992,0
-0.38796,0.204872,1
0.72538,-0.993949,0
